timestamp,src_ip,dst_port,packet_size,bytes_out
2026-06-22 08:41:25,192.168.1.215,22,490,1209
2026-06-22 08:41:30,192.168.1.161,3389,349,1193
2026-06-22 08:41:35,192.168.1.67,22,472,664
2026-06-22 08:41:40,192.168.1.128,22,487,1509
2026-06-22 08:41:45,192.168.1.18,9999,597,995
2026-06-22 08:41:50,192.168.1.25,80,496,1218
2026-06-22 08:41:55,192.168.1.234,3389,525,903
2026-06-22 08:42:00,192.168.1.223,9999,579,1078
2026-06-22 08:42:05,192.168.1.54,4444,622,1089
2026-06-22 08:42:10,192.168.1.58,80,487,154
2026-06-22 08:42:15,192.168.1.67,80,509,1174
2026-06-22 08:42:20,192.168.1.104,4444,501,1589
2026-06-22 08:42:25,192.168.1.174,22,445,1161
2026-06-22 08:42:30,192.168.1.24,9999,423,712
2026-06-22 08:42:35,192.168.1.114,443,272,1194
2026-06-22 08:42:40,192.168.1.32,3389,392,1317
2026-06-22 08:42:45,192.168.1.175,443,322,1153
2026-06-22 08:42:50,192.168.1.86,4444,625,977
2026-06-22 08:42:55,192.168.1.151,80,518,927
2026-06-22 08:43:00,192.168.1.194,80,487,926
2026-06-22 08:43:05,192.168.1.127,3389,428,1209
2026-06-22 08:43:10,192.168.1.155,80,502,577
2026-06-22 08:43:15,192.168.1.234,80,415,888
2026-06-22 08:43:20,192.168.1.130,3389,517,1478
2026-06-22 08:43:25,192.168.1.218,9999,524,1490
2026-06-22 08:43:30,192.168.1.17,9999,413,556
2026-06-22 08:43:35,192.168.1.104,3389,411,660
2026-06-22 08:43:40,192.168.1.161,4444,596,918
2026-06-22 08:43:45,192.168.1.137,80,494,1267
2026-06-22 08:43:50,192.168.1.43,80,421,451
2026-06-22 08:43:55,192.168.1.246,4444,462,983
2026-06-22 08:44:00,192.168.1.176,9999,398,857
2026-06-22 08:44:05,192.168.1.39,22,493,1397
2026-06-22 08:44:10,192.168.1.221,22,583,496
2026-06-22 08:44:15,192.168.1.170,22,497,1027
2026-06-22 08:44:20,192.168.1.247,9999,736,881
2026-06-22 08:44:25,192.168.1.26,9999,542,1440
2026-06-22 08:44:30,192.168.1.99,4444,522,1179
2026-06-22 08:44:35,192.168.1.50,80,409,824
2026-06-22 08:44:40,192.168.1.153,4444,476,1256
2026-06-22 08:44:45,192.168.1.152,4444,422,883
2026-06-22 08:44:50,192.168.1.13,9999,283,1299
2026-06-22 08:44:55,192.168.1.60,22,597,928
2026-06-22 08:45:00,192.168.1.250,443,448,1316
2026-06-22 08:45:05,192.168.1.135,80,423,1130
2026-06-22 08:45:10,192.168.1.57,9999,521,1978
2026-06-22 08:45:15,192.168.1.36,22,551,984
2026-06-22 08:45:20,192.168.1.173,443,467,1114
2026-06-22 08:45:25,192.168.1.20,443,499,856
2026-06-22 08:45:30,192.168.1.65,9999,574,1000
2026-06-22 08:45:35,192.168.1.8,3389,463,189
2026-06-22 08:45:40,192.168.1.238,80,530,1139
2026-06-22 08:45:45,192.168.1.144,443,334,1402
2026-06-22 08:45:50,192.168.1.142,9999,375,1118
2026-06-22 08:45:55,192.168.1.204,9999,560,605
2026-06-22 08:46:00,192.168.1.115,22,370,759
2026-06-22 08:46:05,192.168.1.215,3389,523,270
2026-06-22 08:46:10,192.168.1.143,80,485,1293
2026-06-22 08:46:15,192.168.1.92,4444,463,698
2026-06-22 08:46:20,192.168.1.98,22,417,991
2026-06-22 08:46:25,192.168.1.66,443,590,953
2026-06-22 08:46:30,192.168.1.32,443,672,1446
2026-06-22 08:46:35,192.168.1.215,22,530,1025
2026-06-22 08:46:40,192.168.1.191,9999,532,1242
2026-06-22 08:46:45,192.168.1.86,443,431,1163
2026-06-22 08:46:50,192.168.1.51,3389,380,1407
2026-06-22 08:46:55,192.168.1.153,80,496,928
2026-06-22 08:47:00,192.168.1.186,3389,402,1560
2026-06-22 08:47:05,192.168.1.63,443,322,404
2026-06-22 08:47:10,192.168.1.190,4444,580,1257
2026-06-22 08:47:15,192.168.1.125,80,585,740
2026-06-22 08:47:20,192.168.1.150,80,414,852
2026-06-22 08:47:25,192.168.1.58,22,524,1170
2026-06-22 08:47:30,192.168.1.58,22,600,1168
2026-06-22 08:47:35,192.168.1.86,4444,520,1181
2026-06-22 08:47:40,192.168.1.49,9999,380,584
2026-06-22 08:47:45,192.168.1.180,80,476,1434
2026-06-22 08:47:50,192.168.1.170,4444,632,729
2026-06-22 08:47:55,192.168.1.70,22,524,769
2026-06-22 08:48:00,192.168.1.15,22,553,1191
2026-06-22 08:48:05,192.168.1.54,80,534,913
2026-06-22 08:48:10,192.168.1.235,3389,414,1092
2026-06-22 08:48:15,192.168.1.188,443,437,353
2026-06-22 08:48:20,192.168.1.101,22,533,1085
2026-06-22 08:48:25,192.168.1.225,9999,581,1065
2026-06-22 08:48:30,192.168.1.8,9999,609,847
2026-06-22 08:48:35,192.168.1.53,22,414,377
2026-06-22 08:48:40,192.168.1.60,3389,543,936
2026-06-22 08:48:45,192.168.1.236,3389,618,988
2026-06-22 08:48:50,192.168.1.108,4444,401,889
2026-06-22 08:48:55,192.168.1.5,9999,648,449
2026-06-22 08:49:00,192.168.1.103,4444,663,1478
2026-06-22 08:49:05,192.168.1.196,9999,762,808
2026-06-22 08:49:10,192.168.1.6,443,523,933
2026-06-22 08:49:15,192.168.1.109,443,523,277
2026-06-22 08:49:20,192.168.1.224,80,582,1478
2026-06-22 08:49:25,192.168.1.116,4444,579,860
2026-06-22 08:49:30,192.168.1.94,22,612,1029
2026-06-22 08:49:35,192.168.1.47,4444,578,1336
2026-06-22 08:49:40,192.168.1.99,22,489,797
2026-06-22 08:49:45,192.168.1.55,3389,622,1288
2026-06-22 08:49:50,192.168.1.168,4444,392,381
2026-06-22 08:49:55,192.168.1.52,3389,500,1165
2026-06-22 08:50:00,192.168.1.144,443,656,1471
2026-06-22 08:50:05,192.168.1.13,443,374,825
2026-06-22 08:50:10,192.168.1.114,80,432,1335
2026-06-22 08:50:15,192.168.1.124,4444,567,1550
2026-06-22 08:50:20,192.168.1.106,3389,539,923
2026-06-22 08:50:25,192.168.1.158,22,412,898
2026-06-22 08:50:30,192.168.1.147,443,458,730
2026-06-22 08:50:35,192.168.1.145,443,381,847
2026-06-22 08:50:40,192.168.1.120,22,598,755
2026-06-22 08:50:45,192.168.1.63,3389,474,730
2026-06-22 08:50:50,192.168.1.19,3389,679,1359
2026-06-22 08:50:55,192.168.1.92,4444,508,763
2026-06-22 08:51:00,192.168.1.58,4444,478,1077
2026-06-22 08:51:05,192.168.1.183,9999,468,1011
2026-06-22 08:51:10,192.168.1.90,9999,475,1449
2026-06-22 08:51:15,192.168.1.229,80,511,849
2026-06-22 08:51:20,192.168.1.218,443,751,1114
2026-06-22 08:51:25,192.168.1.117,4444,466,1237
2026-06-22 08:51:30,192.168.1.62,3389,469,1446
2026-06-22 08:51:35,192.168.1.23,22,506,844
2026-06-22 08:51:40,192.168.1.127,3389,609,814
2026-06-22 08:51:45,192.168.1.137,443,357,681
2026-06-22 08:51:50,192.168.1.140,9999,545,1670
2026-06-22 08:51:55,192.168.1.245,3389,418,1415
2026-06-22 08:52:00,192.168.1.129,80,555,987
2026-06-22 08:52:05,192.168.1.58,443,450,1579
2026-06-22 08:52:10,192.168.1.122,9999,269,969
2026-06-22 08:52:15,192.168.1.1,22,536,1217
2026-06-22 08:52:20,192.168.1.239,9999,536,1003
2026-06-22 08:52:25,192.168.1.34,80,442,1119
2026-06-22 08:52:30,192.168.1.96,443,436,1087
2026-06-22 08:52:35,192.168.1.126,22,368,872
2026-06-22 08:52:40,192.168.1.118,80,577,1327
2026-06-22 08:52:45,192.168.1.48,9999,588,1214
2026-06-22 08:52:50,192.168.1.89,80,412,1308
2026-06-22 08:52:55,192.168.1.232,443,446,1096
2026-06-22 08:53:00,192.168.1.237,4444,493,728
2026-06-22 08:53:05,192.168.1.117,80,727,1512
2026-06-22 08:53:10,192.168.1.129,80,554,921
2026-06-22 08:53:15,192.168.1.16,9999,405,1109
2026-06-22 08:53:20,192.168.1.189,9999,530,1190
2026-06-22 08:53:25,192.168.1.231,22,362,1107
2026-06-22 08:53:30,192.168.1.192,9999,571,1274
2026-06-22 08:53:35,192.168.1.191,3389,667,1322
2026-06-22 08:53:40,192.168.1.69,443,667,932
2026-06-22 08:53:45,192.168.1.22,443,573,1487
2026-06-22 08:53:50,192.168.1.93,4444,441,919
2026-06-22 08:53:55,192.168.1.247,4444,369,1101
2026-06-22 08:54:00,192.168.1.195,443,359,883
2026-06-22 08:54:05,192.168.1.76,4444,219,797
2026-06-22 08:54:10,192.168.1.154,22,569,1313
2026-06-22 08:54:15,192.168.1.144,9999,489,1936
2026-06-22 08:54:20,192.168.1.179,443,590,891
2026-06-22 08:54:25,192.168.1.229,4444,642,1364
2026-06-22 08:54:30,192.168.1.86,443,509,902
2026-06-22 08:54:35,192.168.1.185,3389,514,996
2026-06-22 08:54:40,192.168.1.29,80,453,1527
2026-06-22 08:54:45,192.168.1.206,9999,465,677
2026-06-22 08:54:50,192.168.1.220,443,572,598
2026-06-22 08:54:55,192.168.1.69,80,482,973
2026-06-22 08:55:00,192.168.1.47,4444,468,1199
2026-06-22 08:55:05,192.168.1.241,80,498,1139
2026-06-22 08:55:10,192.168.1.94,9999,588,1108
2026-06-22 08:55:15,192.168.1.238,443,430,1010
2026-06-22 08:55:20,192.168.1.190,3389,493,1235
2026-06-22 08:55:25,192.168.1.244,4444,524,125
2026-06-22 08:55:30,192.168.1.197,443,616,774
2026-06-22 08:55:35,192.168.1.204,9999,476,971
2026-06-22 08:55:40,192.168.1.144,4444,428,1211
2026-06-22 08:55:45,192.168.1.218,22,451,1446
2026-06-22 08:55:50,192.168.1.218,80,605,734
2026-06-22 08:55:55,192.168.1.176,9999,703,1437
2026-06-22 08:56:00,192.168.1.85,22,368,864
2026-06-22 08:56:05,192.168.1.39,443,390,961
2026-06-22 08:56:10,192.168.1.100,3389,483,1174
2026-06-22 08:56:15,192.168.1.33,4444,511,939
2026-06-22 08:56:20,192.168.1.254,80,578,1333
2026-06-22 08:56:25,192.168.1.222,4444,410,878
2026-06-22 08:56:30,192.168.1.101,443,393,883
2026-06-22 08:56:35,192.168.1.23,4444,513,1315
2026-06-22 08:56:40,192.168.1.250,80,474,771
2026-06-22 08:56:45,192.168.1.10,443,592,1074
2026-06-22 08:56:50,192.168.1.246,4444,548,501
2026-06-22 08:56:55,192.168.1.69,3389,555,1545
2026-06-22 08:57:00,192.168.1.100,9999,489,1361
2026-06-22 08:57:05,192.168.1.34,443,735,1825
2026-06-22 08:57:10,192.168.1.180,9999,416,1401
2026-06-22 08:57:15,192.168.1.223,443,561,661
2026-06-22 08:57:20,192.168.1.138,3389,373,1200
2026-06-22 08:57:25,192.168.1.250,9999,392,724
2026-06-22 08:57:30,192.168.1.147,22,439,1473
2026-06-22 08:57:35,192.168.1.186,80,662,669
2026-06-22 08:57:40,192.168.1.96,22,526,655
2026-06-22 08:57:45,192.168.1.1,4444,440,517
2026-06-22 08:57:50,192.168.1.248,3389,537,853
2026-06-22 08:57:55,192.168.1.69,22,503,793
2026-06-22 08:58:00,192.168.1.237,443,450,621
2026-06-22 08:58:05,192.168.1.4,4444,360,1596
2026-06-22 08:58:10,192.168.1.16,4444,643,1158
2026-06-22 08:58:15,192.168.1.24,22,520,1123
2026-06-22 08:58:20,192.168.1.80,22,717,1476
2026-06-22 08:58:25,192.168.1.247,3389,594,1076
2026-06-22 08:58:30,192.168.1.2,80,555,775
2026-06-22 08:58:35,192.168.1.241,22,456,489
2026-06-22 08:58:40,192.168.1.220,22,390,758
2026-06-22 08:58:45,192.168.1.128,9999,478,1451
2026-06-22 08:58:50,192.168.1.160,443,387,623
2026-06-22 08:58:55,192.168.1.219,9999,565,1105
2026-06-22 08:59:00,192.168.1.84,9999,663,1310
2026-06-22 08:59:05,192.168.1.152,4444,473,1085
2026-06-22 08:59:10,192.168.1.140,80,594,1119
2026-06-22 08:59:15,192.168.1.178,443,431,1196
2026-06-22 08:59:20,192.168.1.163,3389,469,1113
2026-06-22 08:59:25,192.168.1.124,3389,418,1482
2026-06-22 08:59:30,192.168.1.33,22,286,687
2026-06-22 08:59:35,192.168.1.161,22,496,1072
2026-06-22 08:59:40,192.168.1.189,3389,512,454
2026-06-22 08:59:45,192.168.1.179,22,606,377
2026-06-22 08:59:50,192.168.1.171,80,579,975
2026-06-22 08:59:55,192.168.1.101,9999,580,1163
2026-06-22 09:00:00,192.168.1.12,22,402,1489
2026-06-22 09:00:05,192.168.1.67,4444,545,1725
2026-06-22 09:00:10,192.168.1.65,22,658,1395
2026-06-22 09:00:15,192.168.1.161,443,537,1218
2026-06-22 09:00:20,192.168.1.168,80,682,1047
2026-06-22 09:00:25,192.168.1.74,443,701,540
2026-06-22 09:00:30,192.168.1.43,443,473,956
2026-06-22 09:00:35,192.168.1.44,4444,430,1387
2026-06-22 09:00:40,192.168.1.29,80,423,1269
2026-06-22 09:00:45,192.168.1.141,80,348,614
2026-06-22 09:00:50,192.168.1.12,80,448,1184
2026-06-22 09:00:55,192.168.1.95,80,620,1158
2026-06-22 09:01:00,192.168.1.46,80,279,1104
2026-06-22 09:01:05,192.168.1.130,4444,396,991
2026-06-22 09:01:10,192.168.1.253,22,487,1199
2026-06-22 09:01:15,192.168.1.243,443,412,1209
2026-06-22 09:01:20,192.168.1.242,80,447,807
2026-06-22 09:01:25,192.168.1.35,22,448,1136
2026-06-22 09:01:30,192.168.1.215,22,474,943
2026-06-22 09:01:35,192.168.1.81,443,427,553
2026-06-22 09:01:40,192.168.1.90,4444,418,831
2026-06-22 09:01:45,192.168.1.8,3389,593,530
2026-06-22 09:01:50,192.168.1.93,3389,604,1294
2026-06-22 09:01:55,192.168.1.154,22,361,1106
2026-06-22 09:02:00,192.168.1.202,9999,224,893
2026-06-22 09:02:05,192.168.1.90,9999,606,1426
2026-06-22 09:02:10,192.168.1.254,443,377,1020
2026-06-22 09:02:15,192.168.1.162,3389,521,570
2026-06-22 09:02:20,192.168.1.115,22,343,868
2026-06-22 09:02:25,192.168.1.105,4444,629,1489
2026-06-22 09:02:30,192.168.1.135,3389,754,799
2026-06-22 09:02:35,192.168.1.196,22,518,1082
2026-06-22 09:02:40,192.168.1.58,22,490,1223
2026-06-22 09:02:45,192.168.1.245,80,467,1176
2026-06-22 09:02:50,192.168.1.114,4444,578,1734
2026-06-22 09:02:55,192.168.1.237,80,556,647
2026-06-22 09:03:00,192.168.1.75,443,600,677
2026-06-22 09:03:05,192.168.1.157,80,437,652
2026-06-22 09:03:10,192.168.1.120,80,534,911
2026-06-22 09:03:15,192.168.1.164,3389,445,1329
2026-06-22 09:03:20,192.168.1.217,9999,394,690
2026-06-22 09:03:25,192.168.1.21,22,495,1334
2026-06-22 09:03:30,192.168.1.253,4444,407,1010
2026-06-22 09:03:35,192.168.1.249,80,617,667
2026-06-22 09:03:40,192.168.1.164,4444,413,474
2026-06-22 09:03:45,192.168.1.138,9999,536,541
2026-06-22 09:03:50,192.168.1.101,9999,439,800
2026-06-22 09:03:55,192.168.1.201,80,527,949
2026-06-22 09:04:00,192.168.1.152,443,447,1403
2026-06-22 09:04:05,192.168.1.192,80,374,1239
2026-06-22 09:04:10,192.168.1.227,3389,548,748
2026-06-22 09:04:15,192.168.1.177,22,476,1122
2026-06-22 09:04:20,192.168.1.99,443,528,1495
2026-06-22 09:04:25,192.168.1.240,80,457,1562
2026-06-22 09:04:30,192.168.1.36,4444,367,905
2026-06-22 09:04:35,192.168.1.210,443,608,1287
2026-06-22 09:04:40,192.168.1.241,443,573,1416
2026-06-22 09:04:45,192.168.1.231,80,443,547
2026-06-22 09:04:50,192.168.1.96,443,506,846
2026-06-22 09:04:55,192.168.1.152,4444,604,1666
2026-06-22 09:05:00,192.168.1.151,9999,454,909
2026-06-22 09:05:05,192.168.1.190,443,469,121
2026-06-22 09:05:10,192.168.1.224,9999,524,963
2026-06-22 09:05:15,192.168.1.37,4444,454,1337
2026-06-22 09:05:20,192.168.1.12,80,585,1001
2026-06-22 09:05:25,192.168.1.113,22,483,1214
2026-06-22 09:05:30,192.168.1.183,443,421,1281
2026-06-22 09:05:35,192.168.1.13,22,560,893
2026-06-22 09:05:40,192.168.1.23,4444,385,844
2026-06-22 09:05:45,192.168.1.217,443,701,1046
2026-06-22 09:05:50,192.168.1.99,9999,658,1053
2026-06-22 09:05:55,192.168.1.105,3389,551,1016
2026-06-22 09:06:00,192.168.1.30,22,542,1028
2026-06-22 09:06:05,192.168.1.17,443,538,775
2026-06-22 09:06:10,192.168.1.113,22,451,1225
2026-06-22 09:06:15,192.168.1.62,443,529,1179
2026-06-22 09:06:20,192.168.1.84,80,407,599
2026-06-22 09:06:25,192.168.1.112,9999,550,883
2026-06-22 09:06:30,192.168.1.217,22,586,1027
2026-06-22 09:06:35,192.168.1.86,3389,462,839
2026-06-22 09:06:40,192.168.1.141,3389,440,1191
2026-06-22 09:06:45,192.168.1.187,4444,378,979
2026-06-22 09:06:50,192.168.1.19,443,645,1050
2026-06-22 09:06:55,192.168.1.177,22,448,879
2026-06-22 09:07:00,192.168.1.100,4444,480,402
2026-06-22 09:07:05,192.168.1.140,22,530,384
2026-06-22 09:07:10,192.168.1.189,443,528,1176
2026-06-22 09:07:15,192.168.1.233,3389,574,1080
2026-06-22 09:07:20,192.168.1.147,80,462,1131
2026-06-22 09:07:25,192.168.1.76,3389,386,1040
2026-06-22 09:07:30,192.168.1.9,4444,368,1064
2026-06-22 09:07:35,192.168.1.199,9999,442,1290
2026-06-22 09:07:40,192.168.1.28,80,404,1133
2026-06-22 09:07:45,192.168.1.206,4444,469,1312
2026-06-22 09:07:50,192.168.1.223,443,630,1051
2026-06-22 09:07:55,192.168.1.128,80,462,909
2026-06-22 09:08:00,192.168.1.52,4444,462,1058
2026-06-22 09:08:05,192.168.1.83,443,498,749
2026-06-22 09:08:10,192.168.1.250,3389,459,886
2026-06-22 09:08:15,192.168.1.111,9999,493,1053
2026-06-22 09:08:20,192.168.1.144,443,554,1049
2026-06-22 09:08:25,192.168.1.117,22,588,968
2026-06-22 09:08:30,192.168.1.69,443,600,583
2026-06-22 09:08:35,192.168.1.99,443,705,1190
2026-06-22 09:08:40,192.168.1.140,9999,556,1250
2026-06-22 09:08:45,192.168.1.25,22,723,1493
2026-06-22 09:08:50,192.168.1.180,4444,422,1132
2026-06-22 09:08:55,192.168.1.123,4444,709,1000
2026-06-22 09:09:00,192.168.1.213,443,461,696
2026-06-22 09:09:05,192.168.1.228,22,471,1447
2026-06-22 09:09:10,192.168.1.53,22,488,1074
2026-06-22 09:09:15,192.168.1.151,9999,478,1058
2026-06-22 09:09:20,192.168.1.144,3389,508,923
2026-06-22 09:09:25,192.168.1.57,4444,441,904
2026-06-22 09:09:30,192.168.1.39,9999,582,1206
2026-06-22 09:09:35,192.168.1.109,80,444,693
2026-06-22 09:09:40,192.168.1.181,4444,565,1487
2026-06-22 09:09:45,192.168.1.42,9999,652,1422
2026-06-22 09:09:50,192.168.1.186,4444,464,893
2026-06-22 09:09:55,192.168.1.167,3389,579,740
2026-06-22 09:10:00,192.168.1.142,80,555,395
2026-06-22 09:10:05,192.168.1.223,3389,725,624
2026-06-22 09:10:10,192.168.1.122,80,449,1218
2026-06-22 09:10:15,192.168.1.133,443,579,1094
2026-06-22 09:10:20,192.168.1.163,9999,337,1148
2026-06-22 09:10:25,192.168.1.215,80,450,446
2026-06-22 09:10:30,192.168.1.221,3389,535,881
2026-06-22 09:10:35,192.168.1.235,4444,639,1410
2026-06-22 09:10:40,192.168.1.75,80,377,971
2026-06-22 09:10:45,192.168.1.146,9999,578,618
2026-06-22 09:10:50,192.168.1.239,80,493,966
2026-06-22 09:10:55,192.168.1.76,22,347,768
2026-06-22 09:11:00,192.168.1.9,4444,518,1100
2026-06-22 09:11:05,192.168.1.74,9999,670,1006
2026-06-22 09:11:10,192.168.1.186,9999,387,1162
2026-06-22 09:11:15,192.168.1.236,443,489,634
2026-06-22 09:11:20,192.168.1.145,3389,401,865
2026-06-22 09:11:25,192.168.1.253,443,453,1327
2026-06-22 09:11:30,192.168.1.230,9999,643,593
2026-06-22 09:11:35,192.168.1.7,4444,472,699
2026-06-22 09:11:40,192.168.1.174,80,640,1059
2026-06-22 09:11:45,192.168.1.141,80,610,1086
2026-06-22 09:11:50,192.168.1.168,4444,463,853
2026-06-22 09:11:55,192.168.1.170,9999,449,916
2026-06-22 09:12:00,192.168.1.137,80,410,1159
2026-06-22 09:12:05,192.168.1.178,80,406,1254
2026-06-22 09:12:10,192.168.1.27,80,535,679
2026-06-22 09:12:15,192.168.1.122,3389,498,1109
2026-06-22 09:12:20,192.168.1.194,3389,437,1453
2026-06-22 09:12:25,192.168.1.5,22,345,965
2026-06-22 09:12:30,192.168.1.29,443,510,676
2026-06-22 09:12:35,192.168.1.165,4444,453,662
2026-06-22 09:12:40,192.168.1.166,4444,480,951
2026-06-22 09:12:45,192.168.1.83,4444,530,1310
2026-06-22 09:12:50,192.168.1.136,22,249,987
2026-06-22 09:12:55,192.168.1.240,3389,346,1056
2026-06-22 09:13:00,192.168.1.109,9999,729,701
2026-06-22 09:13:05,192.168.1.65,9999,449,1294
2026-06-22 09:13:10,192.168.1.86,22,248,656
2026-06-22 09:13:15,192.168.1.244,9999,355,848
2026-06-22 09:13:20,192.168.1.145,4444,748,1188
2026-06-22 09:13:25,192.168.1.71,443,429,388
2026-06-22 09:13:30,192.168.1.217,80,615,1052
2026-06-22 09:13:35,192.168.1.45,3389,512,688
2026-06-22 09:13:40,192.168.1.132,3389,451,1004
2026-06-22 09:13:45,192.168.1.36,22,577,894
2026-06-22 09:13:50,192.168.1.70,3389,261,1631
2026-06-22 09:13:55,192.168.1.252,4444,355,882
2026-06-22 09:14:00,192.168.1.159,9999,450,1552
2026-06-22 09:14:05,192.168.1.19,4444,365,1176
2026-06-22 09:14:10,192.168.1.189,22,441,759
2026-06-22 09:14:15,192.168.1.108,4444,585,1099
2026-06-22 09:14:20,192.168.1.182,9999,513,908
2026-06-22 09:14:25,192.168.1.167,443,633,1072
2026-06-22 09:14:30,192.168.1.91,22,519,785
2026-06-22 09:14:35,192.168.1.202,443,599,1507
2026-06-22 09:14:40,192.168.1.90,80,493,1277
2026-06-22 09:14:45,192.168.1.19,443,440,1009
2026-06-22 09:14:50,192.168.1.39,80,648,1518
2026-06-22 09:14:55,192.168.1.126,80,429,1022
2026-06-22 09:15:00,192.168.1.195,443,534,1329
2026-06-22 09:15:05,192.168.1.173,22,576,1011
2026-06-22 09:15:10,192.168.1.141,9999,584,1118
2026-06-22 09:15:15,192.168.1.242,4444,383,975
2026-06-22 09:15:20,192.168.1.220,4444,605,1028
2026-06-22 09:15:25,192.168.1.126,9999,402,1051
2026-06-22 09:15:30,192.168.1.58,80,581,799
2026-06-22 09:15:35,192.168.1.148,80,553,879
2026-06-22 09:15:40,192.168.1.220,22,581,934
2026-06-22 09:15:45,192.168.1.200,3389,379,1068
2026-06-22 09:15:50,192.168.1.61,443,558,990
2026-06-22 09:15:55,192.168.1.127,80,608,1351
2026-06-22 09:16:00,192.168.1.105,4444,519,1254
2026-06-22 09:16:05,192.168.1.167,22,418,941
2026-06-22 09:16:10,192.168.1.1,443,591,1414
2026-06-22 09:16:15,192.168.1.131,22,511,1561
2026-06-22 09:16:20,192.168.1.205,443,332,386
2026-06-22 09:16:25,192.168.1.92,443,410,1279
2026-06-22 09:16:30,192.168.1.190,9999,447,792
2026-06-22 09:16:35,192.168.1.249,80,650,1240
2026-06-22 09:16:40,192.168.1.191,22,633,1371
2026-06-22 09:16:45,192.168.1.252,22,632,736
2026-06-22 09:16:50,192.168.1.113,9999,523,444
2026-06-22 09:16:55,192.168.1.153,4444,591,1250
2026-06-22 09:17:00,192.168.1.56,4444,385,1040
2026-06-22 09:17:05,192.168.1.161,80,500,499
2026-06-22 09:17:10,192.168.1.166,80,545,1758
2026-06-22 09:17:15,192.168.1.117,3389,392,1187
2026-06-22 09:17:20,192.168.1.134,9999,520,1201
2026-06-22 09:17:25,192.168.1.58,4444,668,1409
2026-06-22 09:17:30,192.168.1.44,443,555,825
2026-06-22 09:17:35,192.168.1.173,22,591,1039
2026-06-22 09:17:40,192.168.1.160,80,254,604
2026-06-22 09:17:45,192.168.1.173,22,655,817
2026-06-22 09:17:50,192.168.1.61,22,481,1115
2026-06-22 09:17:55,192.168.1.47,3389,423,500
2026-06-22 09:18:00,192.168.1.149,4444,482,809
2026-06-22 09:18:05,192.168.1.80,80,351,721
2026-06-22 09:18:10,192.168.1.118,22,604,1042
2026-06-22 09:18:15,192.168.1.213,80,466,1172
2026-06-22 09:18:20,192.168.1.203,443,426,1222
2026-06-22 09:18:25,192.168.1.252,3389,483,1299
2026-06-22 09:18:30,192.168.1.229,443,611,1411
2026-06-22 09:18:35,192.168.1.164,80,513,1182
2026-06-22 09:18:40,192.168.1.227,80,359,1566
2026-06-22 09:18:45,192.168.1.147,4444,546,1035
2026-06-22 09:18:50,192.168.1.20,22,407,948
2026-06-22 09:18:55,192.168.1.185,22,284,1182
2026-06-22 09:19:00,192.168.1.146,443,649,935
2026-06-22 09:19:05,192.168.1.47,3389,545,1555
2026-06-22 09:19:10,192.168.1.233,4444,492,1339
2026-06-22 09:19:15,192.168.1.49,4444,465,1225
2026-06-22 09:19:20,192.168.1.14,4444,639,1039
2026-06-22 09:19:25,192.168.1.143,4444,808,877
2026-06-22 09:19:30,192.168.1.159,4444,544,1210
2026-06-22 09:19:35,192.168.1.1,4444,397,661
2026-06-22 09:19:40,192.168.1.117,4444,484,1460
2026-06-22 09:19:45,192.168.1.54,4444,543,946
2026-06-22 09:19:50,192.168.1.118,4444,265,1091
2026-06-22 09:19:55,192.168.1.3,4444,533,727
2026-06-22 09:20:00,192.168.1.144,4444,543,1216
2026-06-22 09:20:05,192.168.1.215,4444,632,863
2026-06-22 09:20:10,192.168.1.185,80,622,1194
2026-06-22 09:20:15,192.168.1.203,443,511,1227
2026-06-22 09:20:20,192.168.1.12,4444,651,805
2026-06-22 09:20:25,192.168.1.74,9999,703,662
2026-06-22 09:20:30,192.168.1.224,4444,502,1459
2026-06-22 09:20:35,192.168.1.16,22,541,942
2026-06-22 09:20:40,192.168.1.200,443,323,1067
2026-06-22 09:20:45,192.168.1.102,22,354,1145
2026-06-22 09:20:50,192.168.1.204,443,2500,623
2026-06-22 09:20:55,192.168.1.152,22,2500,1138
2026-06-22 09:21:00,192.168.1.156,4444,2500,1029
2026-06-22 09:21:05,192.168.1.117,4444,2500,806
2026-06-22 09:21:10,192.168.1.8,80,2500,653
2026-06-22 09:21:15,192.168.1.122,9999,2500,1181
2026-06-22 09:21:20,192.168.1.92,22,2500,1338
2026-06-22 09:21:25,192.168.1.164,3389,2500,1053
2026-06-22 09:21:30,192.168.1.90,80,2500,569
2026-06-22 09:21:35,192.168.1.136,22,2500,682
2026-06-22 09:21:40,192.168.1.186,22,2500,870
2026-06-22 09:21:45,192.168.1.60,80,509,1469
2026-06-22 09:21:50,192.168.1.178,4444,392,925
2026-06-22 09:21:55,192.168.1.28,22,532,859
2026-06-22 09:22:00,192.168.1.220,4444,763,497
2026-06-22 09:22:05,192.168.1.101,80,319,802
2026-06-22 09:22:10,192.168.1.41,4444,448,630
2026-06-22 09:22:15,192.168.1.228,443,432,699
2026-06-22 09:22:20,192.168.1.192,3389,456,1035
2026-06-22 09:22:25,192.168.1.155,22,601,879
2026-06-22 09:22:30,192.168.1.246,9999,554,1509
2026-06-22 09:22:35,192.168.1.191,3389,584,1323
2026-06-22 09:22:40,192.168.1.145,4444,503,817
2026-06-22 09:22:45,192.168.1.201,22,367,724
2026-06-22 09:22:50,192.168.1.161,4444,388,1414
